abc_k_used_mean,abc_k_used_std,budget,coverage_error_mean,coverage_error_std,method,posterior_mean_predictive_rmse_mean,posterior_mean_predictive_rmse_std,posterior_quality_objective_mean,posterior_quality_objective_std,prior_std_normalized_rmse_alpha_mean,prior_std_normalized_rmse_alpha_std,prior_std_normalized_rmse_beta_mean,prior_std_normalized_rmse_beta_std,prior_std_normalized_rmse_delta_mean,prior_std_normalized_rmse_delta_std,prior_std_normalized_rmse_gamma_mean,prior_std_normalized_rmse_gamma_std,prior_std_normalized_rmse_mean,prior_std_normalized_rmse_std,range_normalized_rmse_alpha_mean,range_normalized_rmse_alpha_std,range_normalized_rmse_beta_mean,range_normalized_rmse_beta_std,range_normalized_rmse_delta_mean,range_normalized_rmse_delta_std,range_normalized_rmse_gamma_mean,range_normalized_rmse_gamma_std,range_normalized_rmse_mean,range_normalized_rmse_std,raw_rmse_mean,raw_rmse_std,replicates,rmse_alpha_mean,rmse_alpha_std,rmse_beta_mean,rmse_beta_std,rmse_delta_mean,rmse_delta_std,rmse_gamma_mean,rmse_gamma_std,validation_log_posterior_mean,validation_log_posterior_std
,,80,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
10.0,0.0,80,0.1420833333333334,0.007916666666666669,abc_knn,0.9425727950846243,0.0003933011147205234,-0.37766682324543466,0.007149104341748285,0.8849726902714498,0.02928616318523991,0.9297135593599257,0.08503273057469835,0.7339686132456158,0.02707964740072949,0.8861918654576504,0.04351481182361322,0.8587116820836603,0.018045432953085583,0.25546961047684447,0.008454187099264793,0.2683851868828491,0.024546834943615536,0.2118784882170463,0.007817220858185661,0.25582155603781553,0.012561644160049498,0.24788871040363886,0.005209267786553631,0.18121343092165437,0.001478237024466686,2,0.25546961047684447,0.008454187099264793,0.016103111212970946,0.0014728100966169312,0.012712709293022779,0.0004690332514911393,0.25582155603781553,0.012561644160049498,,
,,80,0.23125,0.09041666666666665,gaussian_npe,0.9361085596659339,0.013617806083258022,-0.39314219206972323,0.033443583056814497,0.8729093803688701,0.019093765669286444,0.8840779508678365,0.08219188104561825,0.7597433115593182,0.015157503099958614,0.8326237994202561,0.05307035520169828,0.8373386105540703,0.03283149341949715,0.2519872328670583,0.005511895374503084,0.2552113214590791,0.023726752323444705,0.21931900272189506,0.004375594247501835,0.24035778736448699,0.015320091930844784,0.24171883610312986,0.009477635781822064,0.1745710115789298,0.0033204683682665076,2,0.2519872328670583,0.005511895374503084,0.015312679287544744,0.001423605139406682,0.013159140163313703,0.0002625356548501103,0.24035778736448699,0.015320091930844784,4.414637439812551,0.9183955258075958
,,80,0.19625000000000004,0.0029166666666666785,rectified_fmpe,0.9404065138695501,0.025754877961293443,-0.3998178966235514,0.021325567669087997,0.8864678469053769,0.007190864994791157,0.9110117327587075,0.0663186613852324,0.7957199825799897,0.07459535117264754,0.9639442921710077,0.12180748004565967,0.8892859636037704,0.06747808939958272,0.2559012250193837,0.0020758239202244566,0.26298643457157356,0.019144548501529773,0.22970457307106068,0.021533823039911346,0.2782667482843673,0.0351627906968358,0.2567147452365963,0.019479246539625336,0.1896414810083773,0.013646504820472957,2,0.2559012250193837,0.0020758239202244566,0.015779186074294415,0.0011486729100917865,0.013782274384263642,0.0012920293823946811,0.2782667482843673,0.0351627906968358,,
,,180,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
13.0,0.0,180,0.09791666666666671,0.019583333333333328,abc_knn,0.9496659261199585,0.0013578746716135792,-0.358997134377282,0.012266348364650487,0.8371896748893746,0.02853447982274443,0.939774653011537,0.04570976091057932,0.6975551902513069,0.021383742266390726,0.8448017033981716,0.05114987996783554,0.8298303053875975,0.026002594608692142,0.2416758420800779,0.00823719480342372,0.27128957444689905,0.013195271383158208,0.20136683843310632,0.006172954676891135,0.24387324543439443,0.014765698484223447,0.2395513750986194,0.007506302498478543,0.17198391950771186,0.00814044414336286,2,0.2416758420800779,0.00823719480342372,0.01627737446681394,0.0007917162829894926,0.01208201030598638,0.0003703772806134681,0.24387324543439443,0.014765698484223447,,
,,180,0.20916666666666672,0.08166666666666668,gaussian_npe,0.9358358839040533,0.03490459020970854,-0.3697453730980434,0.025923513239264617,0.8191244696325117,0.03589793677411057,0.800199413570322,0.06146081833584072,0.6815129495180188,0.0025443303121064353,0.8011985172263821,0.024767237932221242,0.7755088374868085,0.03116758083856974,0.23646086652107007,0.010362841729942451,0.23099767341510305,0.017742210005406156,0.196735842430222,0.0007344848953010075,0.23128608979749038,0.007149685743625719,0.2238701180409714,0.00899730559356883,0.1656377454677267,0.0062173387077753975,2,0.23646086652107007,0.010362841729942451,0.013859860404906183,0.0010645326003243692,0.01180415054581332,4.40690937180601e-05,0.23128608979749038,0.007149685743625719,5.662667488688436,0.7232960190314786
,,180,0.30000000000000004,0.024166666666666642,rectified_fmpe,0.9131325431309785,0.0056080912412294626,-0.40888946043909014,0.006187356514155473,0.8908081510073693,0.007264584853960365,0.8603378961498779,0.02646134801038358,0.7604751906360552,0.03630338521071458,0.8496132719468519,0.012366989260984451,0.8403086274350386,0.0024473842286534264,0.25715416289020876,0.002097105010492456,0.24835815796808416,0.007638733198457676,0.21953027801287922,0.010479884611950374,0.24526222563279687,0.003570042289447281,0.24257620612599226,0.0007064989716117631,0.1779602147957161,0.0019855886969004505,2,0.25715416289020876,0.002097105010492456,0.014901489478085048,0.0004583239919074599,0.013171816680772754,0.0006287930767170224,0.24526222563279687,0.003570042289447281,,
,,230,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
15.0,0.0,230,0.09250000000000003,0.015000000000000006,abc_knn,0.952920801811453,0.0050949050670098806,-0.3553941430579719,0.011365360606840041,0.8300790896270396,0.034537285571773546,0.9180529464593625,0.051147230420994894,0.6976561998240016,0.032170628852377925,0.8378622691384616,0.044947937223012546,0.8209126262622164,0.02461545609085075,0.2396231929224254,0.009970055560971233,0.26501905788432106,0.01476493362593262,0.20139599738509933,0.009286860613959974,0.24187000331546077,0.01297535182761235,0.23697706287682663,0.007105870100139064,0.17053207079220117,0.008113955426481162,2,0.2396231929224254,0.009970055560971233,0.01590114347305926,0.0008858960175559564,0.01208375984310596,0.0005572116368375984,0.24187000331546077,0.01297535182761235,,
,,230,0.1454166666666667,0.020416666666666666,gaussian_npe,0.9759913320140055,0.02878221031034861,-0.35865631931423625,0.013423785167056251,0.8096187888142803,0.02618207184699395,0.7979590495149705,0.031103192635929533,0.7013633583695691,0.0047122308992808,0.8046351736603978,0.022825181465150224,0.7783940925898044,0.018849553762198212,0.2337168128314518,0.007558113114402035,0.2303509360198831,0.008978718320505341,0.20246616187720534,0.0013603038890917102,0.23227816705613602,0.006589062331603265,0.22470301944616905,0.005441397469354736,0.16501207227310077,0.0050047969369734074,2,0.2337168128314518,0.007558113114402035,0.013821056161192984,0.0005387230992303206,0.012147969712632321,8.161823334550296e-05,0.23227816705613602,0.006589062331603265,6.523816060717209,0.24837104446887137
,,230,0.36083333333333334,0.014999999999999958,rectified_fmpe,0.9806556119205905,0.0007450377836364375,-0.44239503691870957,0.01072540608239192,0.8773680100195203,0.027765302682700332,0.843712528917687,0.015074283331809324,0.8592326858007431,0.006139790369689813,0.9408926144834153,0.04664233088496944,0.8803014598053414,0.02390542681729224,0.25327432838156816,0.008015152488994245,0.24355882784464328,0.0043515707697304035,0.24803911122179206,0.0017724048113541419,0.2716123021252653,0.013464481146034352,0.2541211423933172,0.006900902304028275,0.18598896883166105,0.007651729671611818,2,0.25327432838156816,0.008015152488994245,0.014613529670678596,0.0002610942461838241,0.014882346673307524,0.00010634428868124858,0.2716123021252653,0.013464481146034352,,
,,500,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
22.0,0.0,500,0.04958333333333337,0.00041666666666665547,abc_knn,0.9372577091623856,0.028091607532287233,-0.33814293075520824,0.003103289293619804,0.8314120278162868,0.016895287261844083,0.9001388759760058,0.031273421019140324,0.668669890205734,0.008081749550895412,0.8147610135802899,0.04039497662377428,0.803745451894579,0.02012048383846582,0.24000797903361293,0.004877249324330868,0.25984771117639704,0.009027859021940587,0.193028370554639,0.002333000139366298,0.23520124525789637,0.011661025313822362,0.23202132650563634,0.005808283380181883,0.16831900126022298,0.005822412084877812,2,0.24000797903361293,0.004877249324330868,0.015590862670583823,0.0005416715413164349,0.01158170223327834,0.00013998000836197826,0.23520124525789637,0.011661025313822362,,
,,500,0.17458333333333334,0.05124999999999999,gaussian_npe,0.9051821054674947,0.021903571859162252,-0.3405900594826348,0.014729411251958091,0.7629494958123038,0.008426673898266679,0.7124736745525218,0.018497579216627702,0.6593139601306952,0.02903665061222027,0.7255856457254859,0.005901375503234385,0.7150806940552517,0.0009472445014770958,0.22024454839266144,0.0024325712217687367,0.20567343389671014,0.005339791170038216,0.19032754618096756,0.008382159023665237,0.2094585339398689,0.0017035803676907213,0.20642601560255203,0.00027344593395810246,0.1522036828709436,0.0014631716039539139,2,0.22024454839266144,0.0024325712217687367,0.012340406033802608,0.000320387470202293,0.011419652770858053,0.0005029295414199142,0.2094585339398689,0.0017035803676907213,6.684765388485021,0.6572974418474513
,,500,0.2758333333333334,0.04000000000000001,rectified_fmpe,0.8837022785307753,0.017536545973379225,-0.3555813893777957,0.015553378297402248,0.7395478186394804,0.027726317144862234,0.741953801891996,0.05051531424239658,0.6305476526811311,0.009368498305253936,0.6350224961610078,0.034959613666632916,0.6867679423434039,0.013162629006469972,0.2134890660850523,0.008003898333611578,0.2141836136243051,0.014582515138023097,0.18202342850616884,0.0027044525092204674,0.183315204550013,0.010091971180597917,0.19825282819138482,0.003799723700064317,0.14109656877705876,0.0002272393791923344,2,0.2134890660850523,0.008003898333611578,0.012851016817458306,0.0008749509082813861,0.01092140571037013,0.00016226715055322766,0.183315204550013,0.010091971180597917,,
,,1000,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
31.0,0.0,1000,0.02583333333333334,0.007499999999999988,abc_knn,0.9098173315372096,0.033646902488917996,-0.32669204345358976,0.002377673505419453,0.8212258637722242,0.020766798313390566,0.8969201353375975,0.015952569442006237,0.6623639174869496,0.019780482922100995,0.7960986581364236,0.022718382461159592,0.7941521436832987,0.009914316823613878,0.2370674867571883,0.005994858298221356,0.2589185407893788,0.004605110130804252,0.1912079930312927,0.005710133569887907,0.229813887288282,0.0065582321147516776,0.2292519769665355,0.002862016743472348,0.16537011833917442,0.004427524038870492,2,0.2370674867571883,0.005994858298221356,0.015535112447362727,0.0002763066078482557,0.011472479581877562,0.0003426080141932745,0.229813887288282,0.0065582321147516776,,
,,1000,0.1554166666666667,0.0062500000000000056,gaussian_npe,0.8447979829026705,0.05020574328174521,-0.28790860350054853,0.00043148213535654234,0.6587321109955622,0.03169065578894886,0.5893905061505267,0.010169037019009397,0.4600318773267852,0.031117201503452124,0.5722585902857186,0.0122620674918279,0.5701032711896482,0.021309740450809578,0.19015958080356915,0.009148304325272708,0.1701423836919082,0.002935548130162169,0.13279976410521416,0.008982762332222963,0.1651968255737677,0.0035397539836140995,0.16457463854361482,0.006151592192817981,0.1261244893834362,0.00461941685533334,2,0.19015958080356915,0.009148304325272708,0.010208543021514492,0.0001761328878097301,0.00796798584631285,0.0005389657399333773,0.1651968255737677,0.0035397539836140995,7.443443409939572,0.25867542809914923
,,1000,0.22416666666666668,0.003333333333333327,rectified_fmpe,0.8859993635501584,0.03342558598526102,-0.32370909645419144,0.012690507944478485,0.7605298543571912,0.029500094430771895,0.6510728614325004,0.026580721581032307,0.4768244107540174,0.010857378560641923,0.5928048463291842,0.05104378575391938,0.6203079932182232,0.029495495081591383,0.21954605806993563,0.008515943730362768,0.18794854590505702,0.007673193380031751,0.1376473509525083,0.0031342552173401345,0.17112801880253461,0.014735071722741466,0.17906749343250888,0.008514616012619047,0.13939303640445405,0.007887715440980894,2,0.21954605806993563,0.008515943730362768,0.011276912754303422,0.0004603916028019057,0.008258841057150499,0.00018805531304040817,0.17112801880253461,0.014735071722741466,,
,,2000,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
44.0,0.0,2000,0.015833333333333338,0.0025000000000000118,abc_knn,0.9197020237835456,0.029564461455560076,-0.318607822155708,0.0007728281352443189,0.8020274153568656,0.013238332986539592,0.8794092125596336,0.012545451497743887,0.635415514023196,0.01226859673397851,0.7686825613741155,0.025402164992998022,0.7713836758284527,0.00972933818582572,0.23152537207687313,0.003821577556700262,0.2538635727995706,0.003621559899663923,0.1834286590342783,0.003541638813470735,0.22189954186535837,0.007332973398353357,0.2226792864440201,0.0028086180103117087,0.16062675626744083,0.0039111582970553505,2,0.23152537207687313,0.003821577556700262,0.015231814367974238,0.00021729359397983442,0.011005719542056699,0.00021249832880824385,0.22189954186535837,0.007332973398353357,,
,,2000,0.10916666666666669,0.04166666666666668,gaussian_npe,0.898736797532965,0.010491616158445294,-0.2558375505756727,0.023217056425114235,0.5727699787881911,0.08600895602050981,0.48585714522109946,0.05899213896518776,0.37647789915276814,0.02057466216430842,0.486393402399964,0.02632925598846811,0.48037460639050567,0.04797625328461852,0.16534445071854922,0.024828646955580014,0.14025487679055243,0.01702956365581148,0.10867980820989774,0.005939393369524537,0.1404096809038386,0.007600601516252317,0.13867220415570952,0.013849551374292092,0.10871300291962366,0.011919915706188194,2,0.16534445071854922,0.024828646955580014,0.008415292607433147,0.0010217738193486888,0.006520788492593865,0.00035636360217147214,0.1404096809038386,0.007600601516252317,8.06767669197557,0.8082681907543718
,,2000,0.17250000000000001,0.020833333333333343,rectified_fmpe,0.7988677354094693,0.0011380156594915647,-0.2587226694106484,0.011527993382936155,0.5728004311088574,0.041022391436621564,0.4872218817530828,0.02017273803696848,0.3590469154878036,0.01996185199904288,0.46139610594635383,0.007987677620808653,0.4701163335740244,0.022286164773360345,0.16535324154631625,0.011842144369367827,0.1406488422926092,0.005823367867967791,0.10364791665429411,0.005762490312585439,0.13319358298558626,0.0023058439122869145,0.13571089586970148,0.006433461615551986,0.10632959601907475,0.005338023015347443,2,0.16535324154631625,0.011842144369367827,0.008438930537556552,0.000349402072078067,0.006218874999257646,0.0003457494187551263,0.13319358298558626,0.0023058439122869145,,
,,3000,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
54.0,0.0,3000,0.016250000000000014,0.0037500000000000033,abc_knn,0.9159277480186038,0.03738080768459351,-0.3140417496213809,0.00045325168580265246,0.7872182409908587,0.019233910996412584,0.8688908874075999,0.026272213620420537,0.6184576590392808,0.010635366692948067,0.7514849731484271,0.023635550055611798,0.7565129401465417,0.01462657699487424,0.22725033167352798,0.0055523518456740565,0.2508271938705953,0.007584134802978593,0.17853334796435733,0.0030701659115519725,0.21693502576960158,0.006822995593526171,0.21838647481952053,0.004222329082656712,0.15735803482151112,0.0043639264677941825,2,0.22725033167352798,0.0055523518456740565,0.01504963163223572,0.00045504808817871476,0.010712000877861439,0.00018420995469311825,0.21693502576960158,0.006822995593526171,,
,,3000,0.06833333333333337,0.04416666666666666,gaussian_npe,0.7378774814404385,0.033174822253680125,-0.2185791687201538,0.025800529856373627,0.5242168611978356,0.05455205698033597,0.4333863622348524,0.027332224333008276,0.3711121257959671,0.058010038989216195,0.44085981590676726,0.018642104809331178,0.4423937912838556,0.039634106277972925,0.15132837296315554,0.015747822391222396,0.12510786644970234,0.007890133538106789,0.10713084286391794,0.01674605581306233,0.12726526669433047,0.005381512114964286,0.1277080872427766,0.011441380964338957,0.09903419283168147,0.00777000326691752,2,0.15132837296315554,0.015747822391222396,0.007506471986982141,0.0004734080122864074,0.006427850571835076,0.0010047633487837398,0.12726526669433047,0.005381512114964286,8.529600963922405,0.7839641144855212
,,3000,0.12208333333333335,0.022916666666666648,rectified_fmpe,0.6442012877008498,0.021186306435177438,-0.21283024076214346,0.003509559657388986,0.5043824317917558,0.014583113270905307,0.40135336246427555,0.002595065001913782,0.3307247591663894,0.018710639723274303,0.39706120901403763,0.008121761021161467,0.40838044060911455,0.00034979239171967214,0.14560266638474417,0.004209782186289993,0.11586073592945546,0.0007491307387097468,0.09547201436619453,0.0054012964404712566,0.11462169795450647,0.00234455045593069,0.11788927865872514,0.00010097636575991803,0.09276349141007995,0.002370337104306751,2,0.14560266638474417,0.004209782186289993,0.006951644155767328,4.494784432258498e-05,0.005728320861971671,0.00032407778642827567,0.11462169795450647,0.00234455045593069,,
,,5000,0.020000000000000018,0.002499999999999964,prior_mean,1.0624134800549512,0.028262106403803,-0.4013203863028757,0.0034542441168220195,0.9894603026274074,0.03634530181155066,1.0452171374815231,0.009751023847441753,0.9716497176018182,0.004161284826693201,1.0131259026235004,0.013393021632548574,1.0048632650835623,0.00434063528956341,0.28563258603719116,0.01049198489233849,0.30172819784328375,0.0028148781215975027,0.2804911130077168,0.0012012594574330182,0.2924642563013303,0.0038662323224072093,0.2900790382973806,0.0012530334764417062,0.20483935505886974,0.0022752871735304964,2,0.28563258603719116,0.01049198489233849,0.018103691870597027,0.00016889268729584905,0.016829466780463008,7.20755674459804e-05,0.2924642563013303,0.0038662323224072093,,
70.0,0.0,5000,0.01291666666666667,0.000416666666666639,abc_knn,0.9206415065557826,0.03664841518305417,-0.3075425783378513,0.001013611689397509,0.7670271065823626,0.022014687201172223,0.8532724207980162,0.0228447954464433,0.5918231553396038,0.006655959085172747,0.7288893488638448,0.025179650017183752,0.7352530078959569,0.015845793394906715,0.22142165323053342,0.006355092790861092,0.24631853091990918,0.006594724400293003,0.17084462902398698,0.001921409884769798,0.21041223088799596,0.007268738857760804,0.21224926101560637,0.004574286541036268,0.1529912952920008,0.004806242097528501,2,0.22142165323053342,0.006355092790861092,0.014779111855194552,0.00039568346401757954,0.010250677741439219,0.00011528459308618802,0.21041223088799596,0.007268738857760804,,
,,5000,0.025000000000000033,0.01,gaussian_npe,0.743019993689206,0.00029057324444903276,-0.1903212746080073,0.00757421578494423,0.4583919308485698,0.026758343008539603,0.384271723472144,0.019265758640032993,0.30242437972400255,0.012899672639818172,0.37591966054816706,0.010983991998175652,0.3802519236482209,0.01747694157164162,0.13232635233488707,0.007724468269524339,0.11092969149430189,0.005561545468482698,0.08730239852157924,0.003723814735528533,0.10851865860557852,0.0031708053684617044,0.10976927523908667,0.00504515846049932,0.08568007278264653,0.003996359798631527,2,0.13232635233488707,0.007724468269524339,0.006655781489658113,0.00033369272810896203,0.005238143911294754,0.0002234288841317122,0.10851865860557852,0.0031708053684617044,9.312701736432357,0.22633754955974794
,,5000,0.16250000000000003,0.03833333333333331,rectified_fmpe,0.6093707588894848,0.04649258901703279,-0.19934824801011575,0.019618010825307647,0.4017180609088324,0.002287881955571447,0.3540076017108762,0.04478629982122703,0.25157029603772835,0.0034273401297520295,0.34766898847485894,0.024121027040452714,0.338741236783074,0.01865563723675079,0.11596601530202444,0.0006604546314616308,0.10219319207147409,0.012928691128896358,0.07262208906874815,0.0009893878732583697,0.10036339204242237,0.006963140727467815,0.09778617212116726,0.005385418590271043,0.07681345683743127,0.0025400815787252687,2,0.11596601530202444,0.0006604546314616308,0.006131591524288446,0.0007757214677337814,0.004357325344124889,5.93632723955022e-05,0.10036339204242237,0.006963140727467815,,
