method,n_designs,pred0_mean,pred0_std,prey0_mean,prey0_std,round,t_end_mean,t_end_std,t_span_mean,t_span_std,t_start_mean,t_start_std
random,800,15.0,0.0,40.0,0.0,0,26.214987506336378,8.52822458410518,12.87274337049129,6.178065483371392,13.342244135845085,8.271733177551
fixed_dumb,800,15.0,0.0,40.0,0.0,0,26.214987506336378,8.52822458410518,12.87274337049129,6.178065483371392,13.342244135845085,8.271733177551
bo,800,15.0,0.0,40.0,0.0,0,26.214987506336378,8.52822458410518,12.87274337049129,6.178065483371392,13.342244135845085,8.271733177551
bo_marginal_random,800,15.0,0.0,40.0,0.0,0,26.214987506336378,8.52822458410518,12.87274337049129,6.178065483371392,13.342244135845085,8.271733177551
random,140,15.0,0.0,40.0,0.0,1,27.155665475262303,8.393462100056645,12.763396528763215,6.075233550253132,14.392268946499085,8.7326728178691
fixed_dumb,140,15.0,0.0,40.0,0.0,1,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,1,24.146576585383162,8.344697657093626,13.368145281976831,6.733720468133126,10.778431303406332,4.6389257026871125
bo_marginal_random,140,15.0,0.0,40.0,0.0,1,27.05011455581288,8.786326034524697,15.429829196096707,7.281095118945998,11.620285359716169,9.117592280461084
random,140,15.0,0.0,40.0,0.0,2,27.76977329390944,8.268898345444526,12.818721559688555,6.331340920837257,14.951051734220888,9.386795653348837
fixed_dumb,140,15.0,0.0,40.0,0.0,2,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,2,27.7343499485201,7.730583956886202,13.575479621710747,6.594225947900186,14.158870326809351,10.100605706195706
bo_marginal_random,140,15.0,0.0,40.0,0.0,2,26.708165758729088,8.225822828923675,14.935294600197585,6.763488751901283,11.772871158531506,7.7545470873034805
random,140,15.0,0.0,40.0,0.0,3,26.484227842677587,8.5051677294007,13.242612796722177,6.487153773529867,13.24161504595541,8.864970213034619
fixed_dumb,140,15.0,0.0,40.0,0.0,3,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,3,25.76484111092088,7.351531927183015,13.619046779301287,7.075546163460947,12.14579433161959,9.480756298868116
bo_marginal_random,140,15.0,0.0,40.0,0.0,3,27.178890831287124,8.78850973928246,15.658483569148816,6.618780172723421,11.520407262138304,8.452993411073741
random,140,15.0,0.0,40.0,0.0,4,25.45401575482419,8.840398181996983,13.034064258729806,6.458287843639127,12.419951496094384,8.577935124069686
fixed_dumb,140,15.0,0.0,40.0,0.0,4,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,4,24.52731445470227,7.543126391869805,11.73989441295518,6.251479186523618,12.787420041747094,10.126591374470255
bo_marginal_random,140,15.0,0.0,40.0,0.0,4,26.895968665080403,8.44890653733415,14.873139260927466,6.9745196998286865,12.022829404152938,9.344883222515202
random,140,15.0,0.0,40.0,0.0,5,26.002022925053883,8.946576860971945,13.12910597949063,6.401806397667331,12.87291694556325,8.547528313423184
fixed_dumb,140,15.0,0.0,40.0,0.0,5,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,5,27.617653297082157,6.393777640868012,17.31063946133993,6.2441140608431915,10.30701383574223,7.985717253149918
bo_marginal_random,140,15.0,0.0,40.0,0.0,5,26.301489150553913,9.074517278825303,13.886841567666488,6.756031708826573,12.414647582887422,8.961487342480707
random,140,15.0,0.0,40.0,0.0,6,27.84493175131043,8.22590086425479,14.344730077039433,6.169012993264345,13.500201674270999,8.739438613544785
fixed_dumb,140,15.0,0.0,40.0,0.0,6,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,6,24.553725995485188,8.171694122532802,15.880581492677317,7.272717876852256,8.673144502807865,6.157209506332521
bo_marginal_random,140,15.0,0.0,40.0,0.0,6,24.986819486738472,8.724653507402145,15.198416987390802,6.960712683952096,9.788402499347672,8.45348338819281
random,140,15.0,0.0,40.0,0.0,7,27.56415136514547,7.716779185210379,13.455090568747966,6.0772010442876745,14.109060796397511,8.96471571329654
fixed_dumb,140,15.0,0.0,40.0,0.0,7,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,7,23.271090846341867,9.085147322481877,14.580197079587178,7.34011588902325,8.690893766754689,5.207602041396185
bo_marginal_random,140,15.0,0.0,40.0,0.0,7,26.51682983356905,9.065046243996658,15.923697995822307,6.7923994962969125,10.593131837746743,8.436845233090347
random,140,15.0,0.0,40.0,0.0,8,27.031721266802574,8.779015495191265,12.82158607014629,6.256016677084156,14.210135196656282,9.200365314672968
fixed_dumb,140,15.0,0.0,40.0,0.0,8,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,8,24.81757771910861,11.064926756571282,16.252327119271733,6.240693625485832,8.565250599836872,7.103209582561263
bo_marginal_random,140,15.0,0.0,40.0,0.0,8,26.73494936976246,8.067644633787015,14.493358585744184,6.910531769140379,12.241590784018276,8.11342863162084
random,140,15.0,0.0,40.0,0.0,9,26.976911057302328,8.829855430836021,12.974372327169593,6.2796158155882,14.00253873013273,8.427155413810722
fixed_dumb,140,15.0,0.0,40.0,0.0,9,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,9,25.526210152521692,9.434937590336522,16.264928351227095,7.722940621317093,9.261281801294594,6.409355863575321
bo_marginal_random,140,15.0,0.0,40.0,0.0,9,26.51950739173465,8.522680383505357,14.857007390693326,6.892107643433916,11.66250000104132,8.387401514340645
random,140,15.0,0.0,40.0,0.0,10,26.60841735969903,8.065559707860006,13.53343319801155,6.512062712387274,13.074984161687482,8.827581966274549
fixed_dumb,140,15.0,0.0,40.0,0.0,10,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,10,24.21730023512079,10.501619060640305,15.003506253696013,7.548054407439961,9.21379398142477,7.941993056625872
bo_marginal_random,140,15.0,0.0,40.0,0.0,10,26.086244889243368,8.66847907784832,14.261157578444475,7.251129616697609,11.82508731079889,9.070622856113264
random,140,15.0,0.0,40.0,0.0,11,25.66244431138709,8.799611888552255,13.38312044565662,5.940651594891069,12.279323865730467,8.086208653129903
fixed_dumb,140,15.0,0.0,40.0,0.0,11,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,11,26.025953792849165,8.804661517444774,14.873363541045391,5.304514565401912,11.15259025180377,8.104956092181283
bo_marginal_random,140,15.0,0.0,40.0,0.0,11,25.965638098685805,8.677198769769218,14.418977934215329,7.347372826411644,11.546660164470476,8.934831077534827
random,140,15.0,0.0,40.0,0.0,12,26.157818589751272,9.131643085246461,12.544571222934271,6.627748673633441,13.613247366817001,8.896312558217085
fixed_dumb,140,15.0,0.0,40.0,0.0,12,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,12,26.11147233500193,10.580226038603202,15.184764570980542,7.183169383036726,10.926707764021383,5.849801718374565
bo_marginal_random,140,15.0,0.0,40.0,0.0,12,26.830591434750513,7.970732144811185,15.469387946143966,6.350080267384565,11.361203488606549,8.148356196906477
random,140,15.0,0.0,40.0,0.0,13,25.34231748048921,9.042592162080403,12.576331961702019,6.441253786832511,12.76598551878719,8.187761159084735
fixed_dumb,140,15.0,0.0,40.0,0.0,13,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,13,31.050025437831884,6.572103057875978,17.189381211636913,5.751764198661261,13.86064422619497,9.04549750831506
bo_marginal_random,140,15.0,0.0,40.0,0.0,13,27.527957466749104,8.601246732175662,14.581437998890289,7.051351618040538,12.946519467858813,8.503377868422083
random,140,15.0,0.0,40.0,0.0,14,26.73376314848859,8.098697877902591,12.74676438627818,6.365121864825015,13.98699876221041,8.716625351488062
fixed_dumb,140,15.0,0.0,40.0,0.0,14,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,14,29.184995213036874,10.14857668385729,14.636923625898703,6.8935167082594955,14.54807158713816,10.848599574426743
bo_marginal_random,140,15.0,0.0,40.0,0.0,14,26.879679574358274,8.262696885937244,15.247860040708275,6.777749416429858,11.631819533649997,8.846579344723104
random,140,15.0,0.0,40.0,0.0,15,25.222987471291752,8.713035427774024,12.455378790643648,6.437053511341224,12.767608680648108,8.77911845666806
fixed_dumb,140,15.0,0.0,40.0,0.0,15,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,15,28.989815620784405,6.82576093215752,16.419220559000184,7.210415514187056,12.570595061784227,9.632758945013398
bo_marginal_random,140,15.0,0.0,40.0,0.0,15,25.953272108754376,8.177763067636008,14.13746571946463,7.0883251241229805,11.815806389289746,8.715554752630961
random,140,15.0,0.0,40.0,0.0,16,27.786554466594627,7.646811779052138,13.781837192364497,6.089544059506949,14.00471727423013,8.207692272588435
fixed_dumb,140,15.0,0.0,40.0,0.0,16,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,16,28.30942096766821,7.295160595849842,18.53420758349972,5.18420136508302,9.775213384168488,7.261909746360272
bo_marginal_random,140,15.0,0.0,40.0,0.0,16,26.48239368941117,8.09054870450022,15.169589024073115,7.195910387964917,11.312804665338055,8.632276263533317
random,140,15.0,0.0,40.0,0.0,17,27.41240952607598,9.010815273176277,13.045880788977483,6.241319072632339,14.366528737098491,9.526697748851335
fixed_dumb,140,15.0,0.0,40.0,0.0,17,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,17,25.81836644234763,7.420352265938223,18.3511336533136,4.77583827525615,7.467232789034032,5.69212968393363
bo_marginal_random,140,15.0,0.0,40.0,0.0,17,26.585977227455057,8.122776425276005,15.572478539545068,6.864227589999494,11.013498687909987,9.03657259036719
random,140,15.0,0.0,40.0,0.0,18,26.026501715952826,8.229017898985823,13.103614323448529,6.063554849790094,12.922887392504302,8.289596433092822
fixed_dumb,140,15.0,0.0,40.0,0.0,18,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,18,30.81148733697194,7.02540846439706,17.162064316939727,6.63404868829777,13.64942302003222,9.180045531213747
bo_marginal_random,140,15.0,0.0,40.0,0.0,18,27.60007652022323,7.861810798253959,15.961317168490561,6.386152670516014,11.638759351732668,8.225244793843272
random,140,15.0,0.0,40.0,0.0,19,26.7593753256641,8.941807366369282,13.037479428897894,6.917795204304866,13.721895896766204,9.09390453941039
fixed_dumb,140,15.0,0.0,40.0,0.0,19,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,19,28.70521657772483,6.630338295010313,16.586882736799648,7.345992151084056,12.118333840925182,9.492240501143172
bo_marginal_random,140,15.0,0.0,40.0,0.0,19,26.116995079295787,8.877358232615006,14.149168002470287,7.180897421098224,11.9678270768255,8.905832703654431
random,140,15.0,0.0,40.0,0.0,20,26.318156636548547,8.64464910279005,12.960757454265028,6.284244297181117,13.357399182283517,8.988653046535443
fixed_dumb,140,15.0,0.0,40.0,0.0,20,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,20,24.611128481956122,8.909709731449016,14.662204227425146,6.441740350197883,9.948924254530974,6.689185640100564
bo_marginal_random,140,15.0,0.0,40.0,0.0,20,26.359324484405175,8.242475862593892,15.36997066145611,6.658099110356919,10.989353822949061,8.902614429025205
random,140,15.0,0.0,40.0,0.0,21,25.619878059276292,9.308163928893293,11.895145635943894,6.647658567462803,13.724732423332394,8.755335059097678
fixed_dumb,140,15.0,0.0,40.0,0.0,21,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,21,27.538052631441687,7.943122148071005,10.846095995204168,7.344301240379778,16.691956636237524,7.560947523361744
bo_marginal_random,140,15.0,0.0,40.0,0.0,21,27.11021472923646,8.33105672021246,15.142099983052734,6.9130736505299115,11.968114746183726,8.463632735368948
random,140,15.0,0.0,40.0,0.0,22,26.516722855055065,8.750828693197532,13.751929095373477,6.465631695584965,12.764793759681586,7.85728681698926
fixed_dumb,140,15.0,0.0,40.0,0.0,22,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,22,26.166624857502374,7.787993278805202,14.216478050665744,7.011548292561399,11.950146806836626,8.540338930645119
bo_marginal_random,140,15.0,0.0,40.0,0.0,22,26.399856535897634,8.989647023803784,14.90543029987013,7.075787255619365,11.494426236027502,8.396837787238093
random,140,15.0,0.0,40.0,0.0,23,26.224705754066658,8.337453128728809,12.651541907518146,6.525470243650085,13.573163846548509,9.161539552709247
fixed_dumb,140,15.0,0.0,40.0,0.0,23,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,23,30.76938102022076,5.970343235747266,14.353804176269563,5.3681576651108935,16.415576843951204,7.981529505642369
bo_marginal_random,140,15.0,0.0,40.0,0.0,23,26.74885754428609,7.8533777782182925,15.456346748129253,6.671412761727768,11.292510796156833,8.036874771728522
random,140,15.0,0.0,40.0,0.0,24,26.958930723187773,8.588384558486098,12.81304737857343,6.38609775578506,14.145883344614342,8.884623894286564
fixed_dumb,140,15.0,0.0,40.0,0.0,24,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,24,29.517694878711797,5.759430683187955,15.506595085925545,7.040220289901634,14.011099792786256,6.674392527723276
bo_marginal_random,140,15.0,0.0,40.0,0.0,24,27.16711723106457,8.398361455770099,14.673377012944382,7.215967496621666,12.49374021812019,9.425275612125962
random,140,15.0,0.0,40.0,0.0,25,26.703030227499234,8.659771293635115,13.5503118265577,6.152773931545056,13.152718400941534,8.493466363397424
fixed_dumb,140,15.0,0.0,40.0,0.0,25,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,25,26.678074649026914,8.922541809423981,13.67658827567743,7.033336840988351,13.001486373349477,6.76411092427895
bo_marginal_random,140,15.0,0.0,40.0,0.0,25,26.709351339365263,8.144539144986071,14.567736025509939,7.344519194725257,12.14161531385532,8.93726768690924
random,140,15.0,0.0,40.0,0.0,26,24.972287561184185,8.852158669478642,12.535149297070962,6.194301029153749,12.437138264113221,8.330436379829791
fixed_dumb,140,15.0,0.0,40.0,0.0,26,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,26,25.8176810695341,5.835538116406216,17.059975580757957,6.069700542987051,8.757705488776145,6.419913045183705
bo_marginal_random,140,15.0,0.0,40.0,0.0,26,26.74944664699579,7.811117370500676,15.917614269407444,6.696461918949801,10.831832377588347,7.901325678026046
random,140,15.0,0.0,40.0,0.0,27,25.827104033222497,8.559610747973094,12.5017648157532,6.346380063870317,13.325339217469299,8.916536072527867
fixed_dumb,140,15.0,0.0,40.0,0.0,27,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,27,27.836178694672938,10.100250496639207,16.466038134078495,6.2915579224960725,11.370140560594447,7.888062066606834
bo_marginal_random,140,15.0,0.0,40.0,0.0,27,26.797990521114354,8.366269966567435,16.309144731386283,6.257263241033371,10.488845789728066,8.392949815199957
random,140,15.0,0.0,40.0,0.0,28,27.703400386250898,8.06950015986941,13.5799005178542,6.4587150405273315,14.123499868396697,8.714034312496285
fixed_dumb,140,15.0,0.0,40.0,0.0,28,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,28,23.265514659781406,8.359139979140203,11.764261351754602,5.529991633795513,11.501253308026804,7.989658703669455
bo_marginal_random,140,15.0,0.0,40.0,0.0,28,26.195199237098333,8.740362259669599,14.580639432980531,6.8862267232483285,11.614559804117802,8.251553773286734
random,140,15.0,0.0,40.0,0.0,29,26.264819632131633,8.150119518377222,13.38202010064771,6.519982325060162,12.88279953148392,8.423685465899608
fixed_dumb,140,15.0,0.0,40.0,0.0,29,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,29,24.158490278984754,7.638369621342276,12.626211951253346,7.2342719949925325,11.53227832773141,7.324141246122164
bo_marginal_random,140,15.0,0.0,40.0,0.0,29,26.017263157840297,8.279372838340272,14.092922402030563,6.678144581166786,11.924340755809737,8.812792209120017
random,140,15.0,0.0,40.0,0.0,30,26.86178860666075,7.894105627281506,12.778098428590498,6.157026876480022,14.083690178070249,8.464310745550913
fixed_dumb,140,15.0,0.0,40.0,0.0,30,2.0,0.0,2.0,0.0,0.0,0.0
bo,140,15.0,0.0,40.0,0.0,30,25.781155792627995,7.030754200044938,13.043429874913912,7.592191781907883,12.737725917714082,9.956403237414278
bo_marginal_random,140,15.0,0.0,40.0,0.0,30,27.21287181492488,7.953417792467691,15.646468757593397,6.4572508352049125,11.56640305733149,8.69012323612647
