batch,batch_size,best_label,best_mean_delta,best_policy,between_policy_std,final_simulations,mean_policy_delta,mean_within_policy_std,n,paired_eta_squared,policies,positive_observation_fraction,positive_policy_fraction,range_of_policy_means,rank_stability_spearman,raw_eta_squared,replicates,reward,reward_label,winner_stability,worst_label,worst_mean_delta,worst_policy
14,14,medium late,1.850371707708594e-17,medium_late,0.02227424466303273,514,-0.02925925925925925,0.04649900225829687,27,0.38292233862523134,9,0.2962962962962963,0.1111111111111111,0.07444444444444445,0.07777777777777777,0.19666615690472533,3,neg_coverage_error,-coverage error,0.6666666666666666,medium middle,-0.07444444444444444,medium_middle
14,14,medium early,0.05667539204677082,medium_early,0.017550081723473658,514,0.030055904961239204,0.065485069739692,27,0.33586286502799484,9,0.6666666666666666,0.8888888888888888,0.056696028708565015,-0.09444444444444446,0.08370367562213714,3,neg_predictive_rmse,-posterior-mean predictive RMSE,0.6666666666666666,medium middle,-2.0636661794193323e-05,medium_middle
14,14,medium early,0.042173721578716274,medium_early,0.021026305608697015,514,0.02188200155770852,0.038693339539535035,27,0.31707677056850625,9,0.7407407407407407,0.8888888888888888,0.06738541817901056,-0.05000000000000001,0.2545282401089857,3,neg_prior_std_rmse,-prior-std-normalized RMSE,0.0,medium middle,-0.025211696600294282,medium_middle
14,14,medium early,0.01217450475310014,medium_early,0.006069771601622293,514,0.006316789744875438,0.011169804999498068,27,0.31707677056850747,9,0.7407407407407407,0.8888888888888888,0.019452494662553683,-0.05000000000000001,0.2545282401089864,3,neg_range_rmse,-range-normalized RMSE,0.0,medium middle,-0.007277989909453543,medium_middle
14,14,medium late,0.028596774673276166,medium_late,0.006209115583132331,514,0.01565218707115283,0.020644894888509527,27,0.207328433424318,9,0.7407407407407407,1.0,0.021529327042201524,-0.2555555555555556,0.09783496937261767,3,neg_range_rmse_alpha,-range-normalized RMSE alpha,0.3333333333333333,short late,0.0070674476310746415,short_late
14,14,long late,0.02748393839889197,long_late,0.01064597583771465,514,0.007960398278881337,0.012561776047738211,27,0.4632689670506354,9,0.6296296296296297,0.7777777777777778,0.035674621481640016,0.18888888888888888,0.4365285528460376,3,neg_range_rmse_beta,-range-normalized RMSE beta,0.6666666666666666,medium middle,-0.008190683082748043,medium_middle
14,14,long middle,0.012376824926493482,long_middle,0.010663239028129889,514,-0.001704797898678387,0.016409143632434436,27,0.39420907952961826,9,0.48148148148148145,0.5555555555555556,0.033567847366464156,0.1166666666666667,0.33433684459586305,3,neg_range_rmse_delta,-range-normalized RMSE delta,0.3333333333333333,medium middle,-0.021191022439970675,medium_middle
14,14,medium early,0.019923898824822834,medium_early,0.009117447769527805,514,0.0033593715281458646,0.01846584271153463,27,0.19551080049551742,9,0.5555555555555556,0.7777777777777778,0.031957396960406406,-0.1277777777777778,0.1904883814820021,3,neg_range_rmse_gamma,-range-normalized RMSE gamma,0.3333333333333333,medium middle,-0.012033498135583576,medium_middle
14,14,medium late,0.0134479560205067,medium_late,0.004044737681655582,514,0.0067038058204553,0.010407222153366391,27,0.22652853202998213,9,0.7407407407407407,1.0,0.013262674318188977,-0.21666666666666667,0.1449611035314265,3,neg_raw_rmse,-raw RMSE,0.3333333333333333,medium middle,0.0001852817023177226,medium_middle
14,14,medium late,0.010814593058072253,medium_late,0.01114446295429036,514,-0.0009980250699393742,0.01891731078657431,27,0.3597723737073625,9,0.4444444444444444,0.5555555555555556,0.0367036940786369,0.016666666666666663,0.26514615663570895,3,rmse_coverage,-RMSE - coverage penalty,0.6666666666666666,medium middle,-0.02588910102056465,medium_middle
14,14,medium late,0.015309188273996077,medium_late,0.012275357294061056,514,0.0020075654261845397,0.020425092794427453,27,0.4231211368015654,9,0.48148148148148145,0.6666666666666666,0.04120035296074015,0.027777777777777752,0.2753207220868731,3,rmse_coverage_predictive,-RMSE - coverage - predictive penalties,0.6666666666666666,medium middle,-0.025891164686744073,medium_middle
14,14,medium early,0.017842043957777203,medium_early,0.007306087904718924,514,0.009322380240999338,0.014675003626350725,27,0.40827173317616183,9,0.7777777777777778,0.8888888888888888,0.02512209753341018,-0.0166666666666667,0.2223858240465407,3,rmse_predictive,-RMSE - predictive penalty,0.0,medium middle,-0.007280053575632976,medium_middle
56,56,medium early,-0.013611111111111074,medium_early,0.01880382078910724,556,-0.03450617283950615,0.04267332568184764,27,0.4167089771472885,9,0.18518518518518517,0.0,0.051388888888888914,0.2833333333333333,0.18628243636938496,3,neg_coverage_error,-coverage error,0.0,medium late,-0.06499999999999999,medium_late
56,56,short middle,0.0655805901154373,short_middle,0.04428500125357879,556,0.0257199892662246,0.06445106479951036,27,0.39392767086966596,9,0.7037037037037037,0.8888888888888888,0.15225937053816063,-0.03888888888888889,0.31591727081766113,3,neg_predictive_rmse,-posterior-mean predictive RMSE,0.6666666666666666,short late,-0.08667878042272333,short_late
56,56,medium middle,0.06505691246674512,medium_middle,0.030671435971324906,556,0.02153887816677618,0.03516547695317919,27,0.5701098580561443,9,0.6666666666666666,0.8888888888888888,0.10117094100305513,0.35555555555555557,0.48489210814952677,3,neg_prior_std_rmse,-prior-std-normalized RMSE,0.3333333333333333,short early,-0.036114028536309996,short_early
56,56,medium middle,0.018780312962660622,medium_middle,0.008854080907238396,556,0.006217738553815413,0.010151398792549797,27,0.5701098580561447,9,0.6666666666666666,0.8888888888888888,0.029205535011140787,0.35555555555555557,0.48489210814952655,3,neg_range_rmse,-range-normalized RMSE,0.3333333333333333,short early,-0.010425222048480167,short_early
56,56,medium middle,0.027074622997382225,medium_middle,0.012867249286684007,556,0.01428803348672334,0.019845800662306692,27,0.4773701038720682,9,0.7037037037037037,0.8888888888888888,0.0407078757063297,0.18333333333333335,0.3151150182623226,3,neg_range_rmse_alpha,-range-normalized RMSE alpha,0.3333333333333333,short early,-0.013633252708947477,short_early
56,56,medium middle,0.022752691913463453,medium_middle,0.008829150116010577,556,0.01202669485232432,0.015418055749667502,27,0.3602742236502711,9,0.7777777777777778,0.8888888888888888,0.029298997252156456,-0.19444444444444442,0.2526741488568916,3,neg_range_rmse_beta,-range-normalized RMSE beta,0.3333333333333333,short early,-0.006546305338693002,short_early
56,56,medium middle,0.016631346181449746,medium_middle,0.012460470266972093,556,-0.0033633195113928404,0.012412178773357166,27,0.6609050283219607,9,0.48148148148148145,0.2222222222222222,0.03887384099278447,0.6,0.5161838578234025,3,neg_range_rmse_delta,-range-normalized RMSE delta,0.3333333333333333,short middle,-0.022242494811334723,short_middle
56,56,long late,0.014828329195142561,long_late,0.008129348625882096,556,0.0019195453876067307,0.012386017821255986,27,0.34123406201739787,9,0.6666666666666666,0.5555555555555556,0.02161359551597558,-0.0888888888888889,0.3029836682305827,3,neg_range_rmse_gamma,-range-normalized RMSE gamma,0.3333333333333333,short late,-0.006785266320833021,short_late
56,56,medium middle,0.012868693494395927,medium_middle,0.006690965007082025,556,0.005831578900967292,0.009592585995411834,27,0.48178076155068594,9,0.7037037037037037,0.7777777777777778,0.020127181131995586,0.3111111111111111,0.3868749085491419,3,neg_raw_rmse,-raw RMSE,0.3333333333333333,short early,-0.007258487637599657,short_early
56,56,medium middle,0.013433090740438414,medium_middle,0.012934222877222372,556,-0.0024088046560611217,0.017157154506677267,27,0.5851803861650889,9,0.5185185185185185,0.5555555555555556,0.037122201677807456,0.4888888888888889,0.38872746861289365,3,rmse_coverage,-RMSE - coverage penalty,0.3333333333333333,short early,-0.023689110937369046,short_early
56,56,medium middle,0.017928970662048016,medium_middle,0.014312641084295197,556,0.00016319427056133258,0.018198742293566057,27,0.6748078650970449,9,0.4444444444444444,0.5555555555555556,0.03914980939774494,0.6777777777777777,0.42721081664652705,3,rmse_coverage_predictive,-RMSE - coverage - predictive penalties,0.3333333333333333,short late,-0.02122083873569693,short_late
56,56,medium middle,0.023276192884270224,medium_middle,0.010354568584107113,556,0.008789737480437867,0.01155280961642131,27,0.7018587705929735,9,0.7037037037037037,0.7777777777777778,0.031163698286633845,0.6611111111111111,0.5045694861647088,3,rmse_predictive,-RMSE - predictive penalty,0.3333333333333333,short late,-0.007887505402363623,short_late
112,112,short late,-0.013333333333333308,short_late,0.02165909768078253,612,-0.03694444444444442,0.029685521175594143,27,0.5934503038141484,9,0.2222222222222222,0.0,0.061111111111111116,0.21666666666666667,0.3553539073002512,3,neg_coverage_error,-coverage error,0.3333333333333333,short early,-0.07444444444444442,short_early
112,112,medium late,0.07073124491330825,medium_late,0.028180428471869017,612,0.027884597873155708,0.07666549466158948,27,0.38595114174594053,9,0.6666666666666666,0.8888888888888888,0.09257113239231347,-0.07222222222222223,0.13846406970555492,3,neg_predictive_rmse,-posterior-mean predictive RMSE,0.3333333333333333,short middle,-0.021839887479005227,short_middle
112,112,medium late,0.07984194797185384,medium_late,0.04424963697739523,612,0.01755935108123151,0.03021161447012098,27,0.7180694271220843,9,0.7037037037037037,0.7777777777777778,0.1499107451915504,0.5722222222222221,0.7162663263309836,3,neg_prior_std_rmse,-prior-std-normalized RMSE,0.6666666666666666,short early,-0.07006879721969657,short_early
112,112,medium late,0.02304838507708697,medium_late,0.012773769910221177,612,0.005068948036772097,0.008721341873488775,27,0.7180694271220842,9,0.7037037037037037,0.7777777777777778,0.04327550454537951,0.5722222222222221,0.7162663263309837,3,neg_range_rmse,-range-normalized RMSE,0.6666666666666666,short early,-0.020227119468292542,short_early
112,112,long late,0.03877649821630035,long_late,0.017558385129724994,612,0.01386288017501577,0.015685973986627366,27,0.6043131219961504,9,0.6666666666666666,0.7777777777777778,0.05641165324866562,0.4222222222222222,0.548092573448122,3,neg_range_rmse_alpha,-range-normalized RMSE alpha,0.3333333333333333,short early,-0.017635155032365273,short_early
112,112,medium late,0.035760784049149785,medium_late,0.019799115862173044,612,0.009720583659855668,0.013071714105190334,27,0.8200535401517461,9,0.6666666666666666,0.6666666666666666,0.06293708904869803,0.8388888888888889,0.7232872628570036,3,neg_range_rmse_beta,-range-normalized RMSE beta,1.0,short early,-0.027176304999548245,short_early
112,112,medium late,0.008661193784096263,medium_late,0.009567672416241117,612,-0.004420155625667354,0.011073767949294018,27,0.43443407523482425,9,0.4444444444444444,0.3333333333333333,0.02490907519602687,0.05000000000000001,0.4145655004010671,3,neg_range_rmse_delta,-range-normalized RMSE delta,0.3333333333333333,short middle,-0.01624788141193061,short_middle
112,112,medium late,0.01828538470384224,medium_late,0.013306097076438426,612,0.001112483937884207,0.014369729707332492,27,0.5150899858946325,9,0.5925925925925926,0.5555555555555556,0.03935551394613216,0.38888888888888884,0.5049804990161872,3,neg_range_rmse_gamma,-range-normalized RMSE gamma,0.3333333333333333,short early,-0.02107012924228992,short_early
112,112,long late,0.0182984321765558,long_late,0.010029678896072551,612,0.0052499084482217125,0.007788192573901783,27,0.7009309166384982,9,0.7037037037037037,0.7777777777777778,0.032224365809190615,0.5222222222222223,0.6484487149840427,3,neg_raw_rmse,-raw RMSE,0.3333333333333333,short early,-0.013925933632634816,short_early
112,112,medium late,0.01895116285486474,medium_late,0.01697440362707724,612,-0.004167163074339012,0.012789767575683416,27,0.6919067905604784,9,0.37037037037037035,0.3333333333333333,0.05778939343426838,0.4444444444444444,0.6466179536546497,3,rmse_coverage,-RMSE - coverage penalty,0.3333333333333333,short early,-0.038838230579403644,short_early
112,112,medium late,0.02602428734619557,medium_late,0.017788330253345988,612,-0.0013787032870234413,0.015294245758059575,27,0.618063442705235,9,0.4444444444444444,0.3333333333333333,0.06318721258721033,0.2833333333333333,0.5607259606042347,3,rmse_coverage_predictive,-RMSE - coverage - predictive penalties,0.3333333333333333,short early,-0.037162925241014756,short_early
112,112,medium late,0.030121509568417765,medium_late,0.014124798466636177,612,0.00785740782408765,0.012883450316214882,27,0.6320342829070361,9,0.6666666666666666,0.7777777777777778,0.048673323698321426,0.3111111111111111,0.5511726031187513,3,rmse_predictive,-RMSE - predictive penalty,0.3333333333333333,short early,-0.01855181412990366,short_early
224,224,long late,-0.02416666666666663,long_late,0.021837428541894754,724,-0.049567901234567883,0.042659426078412596,27,0.49858038261321674,9,0.14814814814814814,0.0,0.07194444444444448,0.21666666666666665,0.22849062068030604,3,neg_coverage_error,-coverage error,0.3333333333333333,short early,-0.0961111111111111,short_early
224,224,medium early,0.05834556603523481,medium_early,0.02268012657464304,724,0.028916599707918197,0.053163988999372185,27,0.37387699809762925,9,0.7037037037037037,0.8888888888888888,0.0586113670275203,0.1111111111111111,0.17669021542308674,3,neg_predictive_rmse,-posterior-mean predictive RMSE,0.3333333333333333,short late,-0.00026580099228549575,short_late
224,224,long late,0.10182965163440678,long_late,0.057202204440217744,724,0.028147226715343934,0.02425686381088528,27,0.8943511921825754,9,0.6666666666666666,0.6666666666666666,0.15489181487232961,0.7777777777777777,0.8471506902438601,3,neg_prior_std_rmse,-prior-std-normalized RMSE,0.6666666666666666,short late,-0.05306216323792282,short_late
224,224,long late,0.029395688391305297,long_late,0.016512854065899855,724,0.008125404460522647,0.00700235342545536,27,0.8943511921825753,9,0.6666666666666666,0.6666666666666666,0.04471341550590455,0.7777777777777777,0.8471506902438599,3,neg_range_rmse,-range-normalized RMSE,0.6666666666666666,short late,-0.01531772711459925,short_late
224,224,long late,0.042202068323042484,long_late,0.016163873846145427,724,0.018750426283001068,0.019774227863569357,27,0.6253378990795289,9,0.7407407407407407,0.7777777777777778,0.048600999985499015,0.39444444444444443,0.42828475300532554,3,neg_range_rmse_alpha,-range-normalized RMSE alpha,0.6666666666666666,short early,-0.006398931662456531,short_early
224,224,long late,0.03820024796560711,long_late,0.015637079554495753,724,0.01621740702031239,0.01470365344213083,27,0.5641751708606603,9,0.8148148148148148,1.0,0.03797903968866727,0.25555555555555554,0.5248458912731488,3,neg_range_rmse_beta,-range-normalized RMSE beta,0.3333333333333333,short early,0.00022120827693984194,short_early
224,224,long late,0.017038861005181465,long_late,0.020135615745019424,724,-0.0065760693455577625,0.011212516502087343,27,0.9009422284862875,9,0.4074074074074074,0.4444444444444444,0.05605628234244758,0.811111111111111,0.7716032266446169,3,neg_range_rmse_delta,-range-normalized RMSE delta,1.0,short middle,-0.03901742133726612,short_middle
224,224,long middle,0.024856226286481597,long_middle,0.021324058175354807,724,0.004109853884334789,0.012188516497619884,27,0.7760108809454898,9,0.7037037037037037,0.7777777777777778,0.06091821215609514,0.4444444444444445,0.7690289174421003,3,neg_range_rmse_gamma,-range-normalized RMSE gamma,0.3333333333333333,short middle,-0.036061985869613546,short_middle
224,224,long late,0.02217494110885383,long_late,0.01176235794641223,724,0.008114494582364006,0.008244069298073082,27,0.7809393696217246,9,0.6666666666666666,0.6666666666666666,0.03288883750876405,0.4666666666666666,0.7072375981032553,3,neg_raw_rmse,-raw RMSE,0.6666666666666666,short late,-0.010713896399910217,short_late
224,224,long late,0.023354021724638647,long_late,0.0192945115692843,724,-0.004266570848119328,0.014280846409325289,27,0.8584301474870288,9,0.4444444444444444,0.4444444444444444,0.05319847908687081,0.75,0.6897376148107633,3,rmse_coverage,-RMSE - coverage penalty,0.6666666666666666,short early,-0.029844457362232162,short_early
224,224,long late,0.027881855295619578,long_late,0.02057349341078952,724,-0.0013749108773275097,0.015275096334448401,27,0.8253640096838865,9,0.4444444444444444,0.6666666666666666,0.05720259840014279,0.7111111111111111,0.6962356894539827,3,rmse_coverage_predictive,-RMSE - coverage - predictive penalties,0.6666666666666666,short middle,-0.029320743104523206,short_middle
224,224,long late,0.03392352196228621,long_late,0.017823218836946684,724,0.011017064431314455,0.01107016702355237,27,0.8555958756855625,9,0.7037037037037037,0.6666666666666666,0.04926782917611402,0.6611111111111111,0.7542784223475649,3,rmse_predictive,-RMSE - predictive penalty,0.6666666666666666,short late,-0.01534430721382781,short_late
