batch,batch_theta_mode,budget,coverage_error,design_space,estimator,initial,initial_design_mode,method,policy,policy_label,posterior_mean_predictive_rmse,pred0,prey0,prior_std_normalized_rmse,prior_std_normalized_rmse_alpha,prior_std_normalized_rmse_beta,prior_std_normalized_rmse_delta,prior_std_normalized_rmse_gamma,psi0_unit,psi1_unit,range_normalized_rmse,range_normalized_rmse_alpha,range_normalized_rmse_beta,range_normalized_rmse_delta,range_normalized_rmse_gamma,raw_rmse,replicate,reward_abs_neg_coverage_error,reward_abs_neg_predictive_rmse,reward_abs_neg_prior_std_rmse,reward_abs_neg_range_rmse,reward_abs_neg_range_rmse_alpha,reward_abs_neg_range_rmse_beta,reward_abs_neg_range_rmse_delta,reward_abs_neg_range_rmse_gamma,reward_abs_neg_raw_rmse,reward_abs_rmse_coverage,reward_abs_rmse_coverage_predictive,reward_abs_rmse_predictive,reward_delta_neg_coverage_error,reward_delta_neg_predictive_rmse,reward_delta_neg_prior_std_rmse,reward_delta_neg_range_rmse,reward_delta_neg_range_rmse_alpha,reward_delta_neg_range_rmse_beta,reward_delta_neg_range_rmse_delta,reward_delta_neg_range_rmse_gamma,reward_delta_neg_raw_rmse,reward_delta_rmse_coverage,reward_delta_rmse_coverage_predictive,reward_delta_rmse_predictive,rmse_alpha,rmse_beta,rmse_delta,rmse_gamma,role,seed,simulations,t_end,t_span,t_start,target_mode,validation
14,paired,94,0.39916666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_early,short early,1.0027922283296096,15.0,40.0,1.0220365040804513,1.0456838795444068,1.125810777551032,0.8962402244713685,1.020411134754998,0.0,0.0,0.29503652537623637,0.30186293467110775,0.3249935777378351,0.25872226742855764,0.2945673216674448,0.21125360781335106,0,-0.39916666666666667,-1.0027922283296096,-1.0220365040804513,-0.29503652537623637,-0.30186293467110775,-0.3249935777378351,-0.25872226742855764,-0.2945673216674448,-0.21125360781335106,-0.39482819204290304,-0.495107414875864,-0.39531574820919735,-0.18583333333333332,-0.031054557136778516,-0.12229852420712861,-0.03530454293623986,-0.05736875919863374,-0.04790715578950455,-0.018764976958914964,-0.01717727979790601,-0.02604675038113488,-0.08176287626957318,-0.08486833198325106,-0.03840999864991773,0.30186293467110775,0.019499614664270106,0.015523336045713458,0.2945673216674448,one_batch_probe,717,94,2.0,2.0,0.0,validation_set,100
14,paired,94,0.34,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_middle,short middle,1.0896495725296182,15.0,40.0,1.057914966312395,1.0167315266456425,1.1056505840693196,1.0395247933285614,1.0697529612060568,0.0,0.5,0.30539374529009755,0.29350511030122045,0.3191738311710443,0.30008495962876747,0.30881108005935815,0.21342472645136398,0,-0.34,-1.0896495725296182,-1.057914966312395,-0.30539374529009755,-0.29350511030122045,-0.3191738311710443,-0.30008495962876747,-0.30881108005935815,-0.21342472645136398,-0.39039374529009757,-0.49935870254305936,-0.4143587025430594,-0.12666666666666668,-0.1179119013367872,-0.1581769864390723,-0.04566176285010104,-0.04901093482874644,-0.042087409222713756,-0.06012766915912479,-0.03142103818981934,-0.0282178690191478,-0.07732842951676772,-0.0891196196504464,-0.05745295298377978,0.29350511030122045,0.019150429870262657,0.01800509757772605,0.30881108005935815,one_batch_probe,717,94,21.0,2.0,19.0,validation_set,100
14,paired,94,0.20250000000000004,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_late,short late,1.0851797807626526,15.0,40.0,0.906895267586147,0.8752393494723137,0.9196089093893449,0.9182722194207652,0.9144605920621641,0.0,1.0,0.26179811343382986,0.25265983701159667,0.26546822569255824,0.26508235653596696,0.2639820344951975,0.18305066177120663,0,-0.20250000000000004,-1.0851797807626526,-0.906895267586147,-0.26179811343382986,-0.25265983701159667,-0.26546822569255824,-0.26508235653596696,-0.2639820344951975,-0.18305066177120663,-0.3124231134338299,-0.4209410915100951,-0.37031609151009515,0.010833333333333306,-0.11344210956982159,-0.007157287712824312,-0.0020661309938333483,-0.008165661539122654,0.011618196255772317,-0.02512506606632428,0.01340800737434128,0.0021561956610095523,0.0006422023394999643,-0.010702008617482162,-0.01341034195081553,0.25265983701159667,0.015928093541553494,0.015904941392158017,0.2639820344951975,one_batch_probe,717,94,40.0,2.0,38.0,validation_set,100
14,paired,94,0.34416666666666673,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_early,medium early,1.0971329284794495,15.0,40.0,1.0417487932605276,1.0348397165914953,1.2184217847834462,0.8696762234586276,1.0440574482085407,0.5,0.0,0.3007269731084667,0.29873249447110795,0.3517280727156135,0.2510539008608279,0.3013934243863174,0.21257431996247014,0,-0.34416666666666673,-1.0971329284794495,-1.0417487932605276,-0.3007269731084667,-0.29873249447110795,-0.3517280727156135,-0.2510539008608279,-0.3013934243863174,-0.21257431996247014,-0.38676863977513337,-0.4964819326230783,-0.41044026595641164,-0.13083333333333338,-0.1253952572866185,-0.1420108133872049,-0.04099499066847018,-0.05423831899863393,-0.07464165076728296,-0.01109661039118523,-0.024003382516778582,-0.02736746253025396,-0.07370332400180352,-0.08624284973046537,-0.053534516397132026,0.29873249447110795,0.02110368436293681,0.015063234051649674,0.3013934243863174,one_batch_probe,717,94,13.0,13.0,0.0,validation_set,100
14,paired,94,0.3508333333333334,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_middle,medium middle,1.0662317012159348,15.0,40.0,1.0274258147408657,0.9744113277591397,1.1389950532530397,0.9684045465001161,1.0278923314511674,0.5,0.5,0.2965922853565047,0.28128832119158004,0.32879955030064734,0.27955431280314974,0.29672695713064184,0.20484173272058867,0,-0.3508333333333334,-1.0662317012159348,-1.0274258147408657,-0.2965922853565047,-0.28128832119158004,-0.32879955030064734,-0.27955431280314974,-0.29672695713064184,-0.20484173272058867,-0.38430061868983806,-0.49092378881143156,-0.40321545547809823,-0.13750000000000004,-0.09449403002310375,-0.12768783486754298,-0.036860302916508214,-0.036794145719106025,-0.051713128352316784,-0.039597022333507065,-0.019336915261103038,-0.01963487528837249,-0.0712353029165082,-0.0806847059188186,-0.04630970591881861,0.28128832119158004,0.01972797301803884,0.016773258768188984,0.29672695713064184,one_batch_probe,717,94,26.5,13.0,13.5,validation_set,100
14,paired,94,0.38000000000000006,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_late,medium late,1.0998207468556795,15.0,40.0,1.0191504388755461,0.9585541473703805,1.0283493390596132,0.9987865055755502,1.090911763496641,0.5,1.0,0.29420339011476093,0.27671074750856073,0.2968588838635207,0.28832482892850475,0.31491910015845753,0.20997583223160365,0,-0.38000000000000006,-1.0998207468556795,-1.0191504388755461,-0.29420339011476093,-0.27671074750856073,-0.2968588838635207,-0.28832482892850475,-0.31491910015845753,-0.20997583223160365,-0.38920339011476096,-0.4991854648003289,-0.4041854648003289,-0.1666666666666667,-0.1280830756628485,-0.11941245900222341,-0.03447140767476442,-0.032216572036086716,-0.019772461915190165,-0.048367538458862075,-0.037529058288918726,-0.024768974799387472,-0.0761380743414311,-0.08894638190771592,-0.04727971524104929,0.27671074750856073,0.017811533031811242,0.017299489735710286,0.31491910015845753,one_batch_probe,717,94,40.0,13.0,27.0,validation_set,100
14,paired,94,0.2866666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_early,long early,1.0313536479586054,15.0,40.0,0.9659094180130452,0.9599263716960058,1.1081262062022834,0.8382659413080215,0.9573191528458702,1.0,0.0,0.27883403125131323,0.2771068745504549,0.31988848172348355,0.24198653343334062,0.27635423529797387,0.19604787255503328,0,-0.2866666666666667,-1.0313536479586054,-0.9659094180130452,-0.27883403125131323,-0.2771068745504549,-0.31988848172348355,-0.24198653343334062,-0.27635423529797387,-0.19604787255503328,-0.3505006979179799,-0.45363606271384044,-0.3819693960471738,-0.07333333333333333,-0.05961597676577435,-0.06617143813972248,-0.01910204881131672,-0.032612699077980895,-0.042802059775153,-0.0020292429636979414,0.0010358065715649345,-0.0108410151228171,-0.03743538214465003,-0.04339697982122748,-0.025063646487894164,0.2771068745504549,0.019193308903409013,0.014519192006000436,0.27635423529797387,one_batch_probe,717,94,24.0,24.0,0.0,validation_set,100
14,paired,94,0.33166666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_middle,long middle,1.041831307111412,15.0,40.0,1.0395822825717878,1.1791669396949207,1.122755319324326,0.9148083997002397,0.9415984715676643,1.0,0.5,0.3001015553437937,0.3403961750261849,0.32411154292299194,0.2640824379119321,0.2718160655140656,0.2181643678620399,0,-0.33166666666666667,-1.041831307111412,-1.0395822825717878,-0.3001015553437937,-0.3403961750261849,-0.32411154292299194,-0.2640824379119321,-0.2718160655140656,-0.2181643678620399,-0.3830182220104603,-0.4872013527216016,-0.4042846860549349,-0.11833333333333332,-0.07009363591858098,-0.13984430269846504,-0.04036957290379717,-0.0959019995537109,-0.04702512097466138,-0.024125147442289413,0.005573976355473187,-0.03295751042982373,-0.06995290623713046,-0.07696226982898863,-0.04737893649565528,0.3403961750261849,0.019446692575379516,0.015844946274715926,0.2718160655140656,one_batch_probe,717,94,32.0,24.0,8.0,validation_set,100
14,paired,94,0.375,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_late,long late,1.0398532459295233,15.0,40.0,1.001109241926337,0.9860807786630997,1.1529188613335497,0.9472269353340353,0.9182103923746628,1.0,1.0,0.2889953451571964,0.28465700150192824,0.3328190074723609,0.27344086304938475,0.26506450860511177,0.19490814532523418,0,-0.375,-1.0398532459295233,-1.001109241926337,-0.2889953451571964,-0.28465700150192824,-0.3328190074723609,-0.27344086304938475,-0.26506450860511177,-0.19490814532523418,-0.3827453451571964,-0.4867306697501487,-0.3929806697501487,-0.16166666666666665,-0.06811557473669227,-0.10137126205301428,-0.02926336271719987,-0.04016282602945423,-0.05573258552403032,-0.03348357257974208,0.012325533264427035,-0.009701287893017996,-0.06968002938386653,-0.07649158685753576,-0.03607492019086911,0.28465700150192824,0.019969140448341652,0.016406451782963086,0.26506450860511177,one_batch_probe,717,94,40.0,24.0,16.0,validation_set,100
14,paired,94,0.30416666666666664,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_early,short early,0.9801296415715348,15.0,40.0,0.9122514347430262,0.9830151492423125,0.9310172050628108,0.7553036169350078,0.9796697677319735,0.0,0.0,0.2633443057087542,0.28377203051626465,0.26876151698159345,0.21803737327866235,0.28280630205849655,0.20058486530910608,1,-0.30416666666666664,-0.9801296415715348,-0.9122514347430262,-0.2633443057087542,-0.28377203051626465,-0.26876151698159345,-0.21803737327866235,-0.28280630205849655,-0.20058486530910608,-0.3393859723754209,-0.4373989365325744,-0.3613572698659077,-0.02916666666666662,-0.07080340088326376,-0.07738975118137548,-0.02234049683854261,-0.04054084570431907,-0.04963398892051557,0.03898403140422463,-0.038171184133560604,-0.027800008521221053,-0.029632163505209252,-0.03671250359353567,-0.029420836926868976,0.28377203051626465,0.016125691018895605,0.013082242396719741,0.28280630205849655,one_batch_probe,10717,94,2.0,2.0,0.0,validation_set,100
14,paired,94,0.30333333333333334,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_middle,short middle,2.4183252713405867,15.0,40.0,0.9780272746646794,1.1290137289511442,0.9830623591569462,0.7843931746356255,1.015639835915002,0.0,0.5,0.2823321551512244,0.3259181901643632,0.28378565884472573,0.22643480526319176,0.2931899663326169,0.2194638514166154,1,-0.30333333333333334,-2.4183252713405867,-0.9780272746646794,-0.2823321551512244,-0.3259181901643632,-0.28378565884472573,-0.22643480526319176,-0.2931899663326169,-0.2194638514166154,-0.35816548848455776,-0.5999980156186164,-0.524164682285283,-0.02833333333333332,-1.5089990306523156,-0.14316559110302873,-0.041328346281012784,-0.0826870053524176,-0.06465813078364785,0.030586599419695215,-0.048554848407680956,-0.046678994628730375,-0.048411679614346115,-0.19931158267957771,-0.19222824934624427,0.3259181901643632,0.017027139530683542,0.013586088315791505,0.2931899663326169,one_batch_probe,10717,94,21.0,2.0,19.0,validation_set,100
14,paired,94,0.3316666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_late,short late,1.0142596646042492,15.0,40.0,0.9179947867433662,0.9675798176157882,0.9840139147888178,0.7781798706133888,0.9422055439554701,0.0,1.0,0.2650022686204778,0.27931623408146217,0.2840603492948307,0.22464117888829407,0.27199131221732425,0.19523638667766946,1,-0.3316666666666667,-1.0142596646042492,-0.9179947867433662,-0.2650022686204778,-0.27931623408146217,-0.2840603492948307,-0.22464117888829407,-0.27199131221732425,-0.19523638667766946,-0.3479189352871445,-0.4493449017475694,-0.3664282350809027,-0.0566666666666667,-0.10493342391597815,-0.08313310318171552,-0.02399845975026621,-0.036085049269516584,-0.06493282123375282,0.032380225794592904,-0.02735619429238831,-0.02245152988978444,-0.03816512641693287,-0.0486584688085307,-0.03449180214186398,0.27931623408146217,0.017043620957689843,0.013478470733297644,0.27199131221732425,one_batch_probe,10717,94,40.0,2.0,38.0,validation_set,100
14,paired,94,0.24916666666666668,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_early,medium early,0.9742634312275813,15.0,40.0,0.8705034054915218,0.8769880543743567,0.8909492562635899,0.7833981658632281,0.9306781454649127,0.5,0.0,0.25129268774550806,0.2531646446345605,0.25719489646904026,0.22614757097189692,0.26866363890653455,0.18486125820632243,1,-0.24916666666666668,-0.9742634312275813,-0.8705034054915218,-0.25129268774550806,-0.2531646446345605,-0.25719489646904026,-0.22614757097189692,-0.26866363890653455,-0.18486125820632243,-0.31358435441217475,-0.41101069753493286,-0.34871903086826617,0.025833333333333347,-0.06493719053931024,-0.03564172192987114,-0.010288878875296448,-0.009933459822614926,-0.038067368407962376,0.030873833710990062,-0.024028520981598606,-0.01207640141843741,-0.003830545541963104,-0.01032426459589414,-0.016782597929227427,0.2531646446345605,0.015431693788142416,0.013568854258313815,0.26866363890653455,one_batch_probe,10717,94,13.0,13.0,0.0,validation_set,100
14,paired,94,0.2933333333333334,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_middle,medium middle,0.9616198583681613,15.0,40.0,0.9570360845268437,1.0290775429483643,1.0076345748833988,0.7957459176400004,0.9956863026356115,0.5,0.5,0.27627252051287937,0.2970690982191184,0.29087904652685226,0.229712059878,0.2874298774275468,0.20697858902270372,1,-0.2933333333333334,-0.9616198583681613,-0.9570360845268437,-0.27627252051287937,-0.2970690982191184,-0.29087904652685226,-0.229712059878,-0.2874298774275468,-0.20697858902270372,-0.34960585384621273,-0.44576783968302885,-0.3724345063496955,-0.018333333333333368,-0.05229361767989027,-0.12217440096519305,-0.03526871164266776,-0.05383791340717284,-0.07175151846577438,0.027309344804886976,-0.04279475950261083,-0.0341937322348187,-0.03985204497600109,-0.04508140674399014,-0.040498073410656754,0.2970690982191184,0.017452742791611135,0.013782723592679999,0.2874298774275468,one_batch_probe,10717,94,26.5,13.0,13.5,validation_set,100
14,paired,94,0.31083333333333335,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_late,medium late,0.9564326186106025,15.0,40.0,0.9208215506532281,0.9300688831912317,0.9312102710374118,0.8232699809117316,0.9987370674725375,0.5,1.0,0.265818285072625,0.26848776003767616,0.2688172503277971,0.2376575725475632,0.2883105573774635,0.19727653978264828,1,-0.31083333333333335,-0.9564326186106025,-0.9208215506532281,-0.265818285072625,-0.26848776003767616,-0.2688172503277971,-0.2376575725475632,-0.2883105573774635,-0.19727653978264828,-0.34352661840595833,-0.4391698802670186,-0.36146154693368526,-0.03583333333333333,-0.04710637792233141,-0.08595986709157744,-0.024814476202413394,-0.025256575225730576,-0.049689722266719194,0.019363832135323777,-0.04367543945252758,-0.02449168299476326,-0.033772809535746684,-0.03848344732797987,-0.029525113994646524,0.26848776003767616,0.016129035019667823,0.01425945435285379,0.2883105573774635,one_batch_probe,10717,94,40.0,13.0,27.0,validation_set,100
14,paired,94,0.27166666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_early,long early,1.1852448232952761,15.0,40.0,0.9382103759433993,0.9378493047138488,0.8593151550052436,0.859182828772761,1.0964942152817434,1.0,0.0,0.27083800655371076,0.270733774267922,0.24806291803050118,0.24802471873752888,0.31653061517889103,0.20852541342456632,1,-0.27166666666666667,-1.1852448232952761,-0.9382103759433993,-0.27083800655371076,-0.270733774267922,-0.24806291803050118,-0.24802471873752888,-0.31653061517889103,-0.20852541342456632,-0.33875467322037744,-0.45727915554990506,-0.3893624888832384,0.003333333333333355,-0.2759185826070051,-0.1033486923817486,-0.029834197683499153,-0.027502589455976417,-0.028935389969423297,0.008996685945358102,-0.07189549725395508,-0.0357405566366813,-0.0290008643501658,-0.05659272261086634,-0.05742605594419964,0.270733774267922,0.01488377508183007,0.014881483124251731,0.31653061517889103,one_batch_probe,10717,94,24.0,24.0,0.0,validation_set,100
14,paired,94,0.3875,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_middle,long middle,0.8890218733179266,15.0,40.0,0.8579675920995165,0.9017513472129723,0.8241528061086766,0.7948346852511283,0.9111315298252888,1.0,0.5,0.24767391012731546,0.26031319152775867,0.23791242223011497,0.22944900974549523,0.26302101700589303,0.1852945695896067,1,-0.3875,-0.8890218733179266,-0.8579675920995165,-0.24767391012731546,-0.26031319152775867,-0.23791242223011497,-0.22944900974549523,-0.26302101700589303,-0.1852945695896067,-0.3445489101273155,-0.43345109745910815,-0.3365760974591081,-0.11249999999999999,0.020304367370344467,-0.02310590853786576,-0.00667010125710385,-0.017082006715813086,-0.018784894169037086,0.027572394937391748,-0.018385899080957085,-0.012509712801721667,-0.03479510125710383,-0.03276466452006943,-0.004639664520069364,0.26031319152775867,0.014274745333806897,0.013766940584729713,0.26302101700589303,one_batch_probe,10717,94,32.0,24.0,8.0,validation_set,100
14,paired,94,0.3566666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_late,long late,0.8709597438927548,15.0,40.0,0.8573808171496653,0.8681264096251583,0.8613524586267389,0.8193835061921063,0.8806608941546578,1.0,1.0,0.2475045227896903,0.25060650814385427,0.24865103692764687,0.23653564393477602,0.2542249021524841,0.1787861278280256,1,-0.3566666666666667,-0.8709597438927548,-0.8573808171496653,-0.2475045227896903,-0.25060650814385427,-0.24865103692764687,-0.23653564393477602,-0.2542249021524841,-0.1787861278280256,-0.336671189456357,-0.42376716384563246,-0.3346004971789658,-0.08166666666666667,0.03836649679551629,-0.022519133588014606,-0.006500713919478679,-0.007375323331908684,-0.029523508866568987,0.020485760748110954,-0.009589784227548165,-0.006001271040140588,-0.026917380586145345,-0.02308073090659374,-0.0026640642399270442,0.25060650814385427,0.014919062215658812,0.01419213863608656,0.2542249021524841,one_batch_probe,10717,94,40.0,24.0,16.0,validation_set,100
14,paired,94,0.3775,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_early,short early,1.0600488323117898,15.0,40.0,1.1779551357349511,1.2834322045212048,1.1289992355832381,1.0502359814499602,1.249153121385402,0.0,0.0,0.34004635735493816,0.37049496438347623,0.3259140062894321,0.3031770133013827,0.3605994454454616,0.2588492655756877,2,-0.3775,-1.0600488323117898,-1.1779551357349511,-0.34004635735493816,-0.37049496438347623,-0.3259140062894321,-0.3031770133013827,-0.3605994454454616,-0.2588492655756877,-0.43442135735493814,-0.5404262405861171,-0.4460512405861171,-0.07583333333333331,-0.023512962525886305,-0.1905024915157102,-0.054993332378944826,-0.12458739672874064,-0.03371097963508951,-0.022484554882767904,-0.03919039826918136,-0.056139298781607005,-0.07395166571227813,-0.07630296196486674,-0.057344628631533445,0.37049496438347623,0.019554840377365927,0.018190620798082962,0.3605994454454616,one_batch_probe,20717,94,2.0,2.0,0.0,validation_set,100
14,paired,94,0.3866666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_middle,short middle,1.1276545291133162,15.0,40.0,1.1595111038857229,1.2018817031205997,1.208919497712961,1.051330917594028,1.1759122971153033,0.0,0.5,0.3347220239783912,0.3469533624153821,0.34898499871658256,0.3034930941401442,0.3394566406414558,0.24309333674639963,2,-0.3866666666666667,-1.1276545291133162,-1.1595111038857229,-0.3347220239783912,-0.3469533624153821,-0.34898499871658256,-0.3034930941401442,-0.3394566406414558,-0.24309333674639963,-0.43138869064505786,-0.5441541435563895,-0.4474874768897228,-0.08500000000000002,-0.0911186593274127,-0.17205845966648192,-0.04966899900239785,-0.10104579476064651,-0.05678197206223995,-0.022800635721529405,-0.018047593465175593,-0.04038336995231892,-0.07091899900239784,-0.08003086493513911,-0.05878086493513912,0.3469533624153821,0.020939099922994954,0.01820958564840865,0.3394566406414558,one_batch_probe,20717,94,21.0,2.0,19.0,validation_set,100
14,paired,94,0.32916666666666666,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,short_late,short late,1.0761014854084439,15.0,40.0,1.13080667810918,1.1569595603085965,1.2182416890664989,0.8920996326454022,1.255925830416222,0.0,1.0,0.3264357700038808,0.33398545679283964,0.3516760835602838,0.2575269815258946,0.36255455813650506,0.24681778670962,2,-0.32916666666666666,-1.0761014854084439,-1.13080667810918,-0.3264357700038808,-0.33398545679283964,-0.3516760835602838,-0.2575269815258946,-0.36255455813650506,-0.24681778670962,-0.40872743667054745,-0.5163375852113918,-0.4340459185447252,-0.02749999999999997,-0.03956561562254035,-0.14335403388993895,-0.04138274502788747,-0.08807788913810405,-0.05947305690594118,0.023165476892720194,-0.04114551096022484,-0.044107819915539304,-0.04825774502788743,-0.05221430659014148,-0.045339306590141515,0.33398545679283964,0.021100565013617026,0.015451618891553675,0.36255455813650506,one_batch_probe,20717,94,40.0,2.0,38.0,validation_set,100
14,paired,94,0.4033333333333334,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_early,medium early,1.0012538509940636,15.0,40.0,1.0868139279574693,1.0480945398245038,1.1264330472938258,1.0352084754531767,1.137519649258372,0.5,0.0,0.3137361569326398,0.30255883235192715,0.3251732115395904,0.2988389459851369,0.3283736378539049,0.22364773946480807,2,-0.4033333333333334,-1.0012538509940636,-1.0868139279574693,-0.3137361569326398,-0.30255883235192715,-0.3251732115395904,-0.2988389459851369,-0.3283736378539049,-0.22364773946480807,-0.4145694902659731,-0.5146948753653795,-0.41386154203204617,-0.10166666666666668,0.0352820187918399,-0.09936128373822839,-0.028683131956646457,-0.05665126469719156,-0.03297018488524778,-0.018146487566522096,-0.006964590677624671,-0.020937772670727356,-0.0540997986233131,-0.050571596744129144,-0.0251549300774625,0.30255883235192715,0.019510392692375422,0.017930336759108212,0.3283736378539049,one_batch_probe,20717,94,13.0,13.0,0.0,validation_set,100
14,paired,94,0.3958333333333333,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_middle,medium middle,1.035721101131287,15.0,40.0,1.0486732355660267,1.0773291211438676,1.0080945303583022,0.9234544943273526,1.1858147964345842,0.5,0.5,0.30272588742300066,0.3109981290491175,0.29101182423547756,0.2665783504421334,0.3423152459652743,0.23154927700593625,2,-0.3958333333333333,-1.035721101131287,-1.0486732355660267,-0.30272588742300066,-0.3109981290491175,-0.29101182423547756,-0.2665783504421334,-0.3423152459652743,-0.23154927700593625,-0.401684220756334,-0.5052563308694626,-0.4062979975361294,-0.09416666666666662,0.0008147686546164934,-0.0612205913467857,-0.01767286244700733,-0.06509056139438191,0.001191202418865056,0.014114107976481383,-0.02090619878899408,-0.02883931021185554,-0.04121452911367396,-0.04113305224821229,-0.017591385581545715,0.3109981290491175,0.017460709454128653,0.015994701026528002,0.3423152459652743,one_batch_probe,20717,94,26.5,13.0,13.5,validation_set,100
14,paired,94,0.33416666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,medium_late,medium late,0.9774242470998601,15.0,40.0,1.0407852323325735,1.144946230807684,1.0369171100054773,0.952222061592575,1.0290555269245574,0.5,1.0,0.3004488170278993,0.33051750728223195,0.29933218629449554,0.27488283179438683,0.2970627427404827,0.22253239816307657,2,-0.33416666666666667,-0.9774242470998601,-1.0407852323325735,-0.3004488170278993,-0.33051750728223195,-0.29933218629449554,-0.27488283179438683,-0.2970627427404827,-0.22253239816307657,-0.38399048369456595,-0.48173290840455196,-0.3981912417378853,-0.03249999999999997,0.05911162268604342,-0.053332588113332524,-0.015395792051905943,-0.08460993962749636,-0.007129159640152927,0.005809626624227959,0.024346304435797494,-0.019822431368995863,-0.023520792051905937,-0.017609629783301606,-0.009484629783301612,0.33051750728223195,0.01795993117766973,0.016492969907663208,0.2970627427404827,one_batch_probe,20717,94,40.0,13.0,27.0,validation_set,100
14,paired,94,0.3983333333333334,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_early,long early,1.0744169677671054,15.0,40.0,1.135526964210416,1.110491126208735,1.0841422238956477,1.013276863129129,1.3341976436081533,1.0,0.0,0.3277983992294812,0.3205711753246519,0.31296490240299585,0.29250783484561105,0.3851496843446659,0.25088183777862455,2,-0.3983333333333334,-1.0744169677671054,-1.135526964210416,-0.3277983992294812,-0.3205711753246519,-0.31296490240299585,-0.29250783484561105,-0.3851496843446659,-0.25088183777862455,-0.42738173256281453,-0.5348234293395251,-0.43524009600619173,-0.09666666666666668,-0.03788109798120187,-0.14807431999117504,-0.042745374253487844,-0.07466360766991631,-0.020761875748653236,-0.01181537642699626,-0.06374063716838568,-0.04817187098454384,-0.06691204092015451,-0.07070015071827473,-0.046533484051608065,0.3205711753246519,0.01877789414417975,0.017550470090736663,0.3851496843446659,one_batch_probe,20717,94,24.0,24.0,0.0,validation_set,100
14,paired,94,0.43416666666666676,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_middle,long middle,1.0574594381441083,15.0,40.0,1.1501424675221943,1.2796669355502037,1.1419871941339736,1.028721132246907,1.150194608157693,1.0,0.5,0.33201753161517966,0.3694080248564869,0.32966330697217755,0.29696621131190415,0.3320325833201501,0.24870496868301228,2,-0.43416666666666676,-1.0574594381441083,-1.1501424675221943,-0.33201753161517966,-0.3694080248564869,-0.32966330697217755,-0.29696621131190415,-0.3320325833201501,-0.24870496868301228,-0.44055919828184636,-0.5463051420962571,-0.4377634754295905,-0.13250000000000006,-0.020923568358204747,-0.16268982330295334,-0.04696450663918633,-0.12350045720175129,-0.03746028031783494,-0.01627375289328936,-0.010623536143869905,-0.045995001888931575,-0.08008950663918635,-0.08218186347500678,-0.04905686347500682,0.3694080248564869,0.019779798418330653,0.01781797267871425,0.3320325833201501,one_batch_probe,20717,94,32.0,24.0,8.0,validation_set,100
14,paired,94,0.2516666666666667,wide_window,rectified_fmpe,80,categorical,rectified_fmpe,long_late,long late,1.060162444412327,15.0,40.0,0.9954249696803502,1.0258802081176748,1.084564783780781,0.8202826432236425,1.050972243599302,1.0,1.0,0.28735443710151265,0.29614610715652445,0.3130868849347111,0.23679520243837388,0.30338955387644106,0.21231019847195695,2,-0.2516666666666667,-1.060162444412327,-0.9954249696803502,-0.28735443710151265,-0.29614610715652445,-0.3130868849347111,-0.23679520243837388,-0.30338955387644106,-0.21231019847195695,-0.3502711037681793,-0.456287348209412,-0.39337068154274535,0.04999999999999999,-0.02362657462642348,-0.007972325461109264,-0.00230141212551932,-0.05023853950178886,-0.020883858280368484,0.04389725598024091,0.01801949329983915,-0.009600231677876242,0.010198587874480691,0.007835930411838332,-0.004664069588161679,0.29614610715652445,0.018785213096082665,0.014207712146302433,0.30338955387644106,one_batch_probe,20717,94,40.0,24.0,16.0,validation_set,100
